í≤ç∏îÕàÕ,óßñÿî‘çÜ,ãπçÇíºåa[cm],2cmäáñÒãπçÇíºåa[cm],é˜çÇ[m],ñÓçÇ[cm],çﬁêœ[m3],2cmäáñÒçﬁêœ[m3],ÉoÉCÉIÉ}ÉX[kg],ÉoÉCÉIÉ}ÉXÅi2cmäáñÒÅj[kg],é˜éÌ,ÉXÉeÅ[É^ÉX,ä‘î∞,Éå,ã´äEñÿ,èúäO,ÉtÉBÉãÉ^,ÉRÉÅÉìÉg,ä≤é¸[cm],Xç¿ïW[m],Yç¿ïW[m],Zç¿ïW[m],ID,åoìxÅiê¢äEë™ínånÅj,à‹ìxÅiê¢äEë™ínånÅj,ïΩX[m]Åiê¢äEë™ínånÅj,ïΩY[m]Åiê¢äEë™ínånÅj,åoìxÅiì˙ñ{ë™ínånÅj,à‹ìxÅiì˙ñ{ë™ínånÅj,ïΩX[m]Åiì˙ñ{ë™ínånÅj,ïΩY[m]Åiì˙ñ{ë™ínånÅj,é˜ä•îºåa[m],ä‘î∞óvî€
Åõ,392,18.8,18,1.7,0,0.0262,0.0241,12.65,11.63,ÉXÉM,ê∂óßñÿ,,,,,,,59,12.12,-12.39,-0.31,84,0,0,0,0,0,0,0,0,3.4,-
Åõ,393,77.7,76,20.3,0,3.4983,3.3755,1688.92,1629.61,ÉXÉM,ê∂óßñÿ,,,,,,,244.1,8.61,-11.41,-0.48,45,0,0,0,0,0,0,0,0,8.1,-
Åõ,394,8,8,1.5,0,0.0053,0.0053,2.56,2.56,ÉXÉM,ê∂óßñÿ,,,,,,,25.1,6.98,4.6,-0.43,10,0,0,0,0,0,0,0,0,2,-
Åõ,395,20.7,20,7.5,0,0.1342,0.1256,64.83,60.65,ÉXÉM,ê∂óßñÿ,,,,,,,65,6.75,5.12,-0.27,11,0,0,0,0,0,0,0,0,3.6,-
Åõ,396,16.8,16,6,0,0.0721,0.0656,34.83,31.69,ÉXÉM,ê∂óßñÿ,,,,,,,52.7,7.98,14.44,-0.85,13,0,0,0,0,0,0,0,0,3.2,-
Åõ,397,22,22,7.8,0,0.1415,0.1415,68.32,68.32,ÉXÉM,ê∂óßñÿ,,,,,,,69.1,5,13.92,-1.23,14,0,0,0,0,0,0,0,0,3.8,-
Åõ,398,22,22,10.1,0,0.1873,0.1873,90.46,90.46,ÉXÉM,ê∂óßñÿ,,,,,,,69.1,3.15,13.5,-1.29,15,0,0,0,0,0,0,0,0,3.8,-
Åõ,399,45.2,44,12.5,0,0.8858,0.8481,427.65,409.46,ÉXÉM,ê∂óßñÿ,,,,,,,141.9,3.79,2.01,-1.41,7,0,0,0,0,0,0,0,0,5.8,-
Åõ,400,52.1,52,10.2,0,0.9044,0.9016,436.63,435.28,ÉXÉM,ê∂óßñÿ,,,,,,,163.6,3.79,-1.9,-1.46,79,0,0,0,0,0,0,0,0,6.4,-
Åõ,401,86.8,86,19.8,0,4.0782,4.0177,1968.89,1939.64,ÉXÉM,ê∂óßñÿ,,,,,,,272.6,2.63,-12.71,-1.13,42,0,0,0,0,0,0,0,0,8.7,-
Åõ,402,21.8,20,1.9,0,0.03,0.0329,14.49,15.9,ÉXÉM,ê∂óßñÿ,,,,,,,68.4,2.29,-13.12,-1.25,41,0,0,0,0,0,0,0,0,3.7,-
Åõ,403,51.1,50,2.6,0,0.2153,0.2079,103.96,100.36,ÉXÉM,ê∂óßñÿ,,,,,,,160.5,-0.44,-3.84,-1.85,81,0,0,0,0,0,0,0,0,6.3,-
Åõ,404,57.5,56,2.7,0,0.2708,0.2595,130.77,125.3,ÉXÉM,ê∂óßñÿ,,,,,,,180.6,-0.64,-3.29,-1.9,78,0,0,0,0,0,0,0,0,6.7,-
Åõ,405,30,30,1.3,0,0.035,0.035,16.92,16.92,ÉXÉM,ê∂óßñÿ,,,,,,,94.2,1.12,-2.84,-1.82,80,0,0,0,0,0,0,0,0,4.5,-
Åõ,406,22.8,22,2.5,0,0.0437,0.0411,21.14,19.84,ÉXÉM,ê∂óßñÿ,,,,,,,71.6,-0.92,-2.76,-1.84,77,0,0,0,0,0,0,0,0,3.8,-
Åõ,407,77.8,76,17.8,0,3.063,2.9493,1478.76,1423.86,ÉXÉM,ê∂óßñÿ,,,,,,,244.4,-2.52,8.37,-1.67,19,0,0,0,0,0,0,0,0,8.1,-
Åõ,408,80,80,15,0,2.6877,2.6877,1297.58,1297.58,ÉXÉM,ê∂óßñÿ,,,,,,,251.3,-3.73,4.75,-1.63,21,0,0,0,0,0,0,0,0,8.3,-
Åõ,409,45.7,44,8.4,0,0.5994,0.5638,289.42,272.22,ÉXÉM,ê∂óßñÿ,,,,,,,143.5,-8.49,-3.32,-2.56,35,0,0,0,0,0,0,0,0,5.9,-
Åõ,410,32.7,32,12.3,0,0.4696,0.4519,226.75,218.19,ÉXÉM,ê∂óßñÿ,,,,,,,102.7,-8.84,7.05,-2.34,26,0,0,0,0,0,0,0,0,4.8,-
Åõ,411,15.9,14,1.5,0,0.0167,0.0131,8.1,6.33,ÉXÉM,ê∂óßñÿ,,,,,,,49.9,-6.06,9.97,-2.34,75,0,0,0,0,0,0,0,0,3.1,-
Åõ,412,12,12,1.5,0,0.0097,0.0097,4.7,4.7,ÉXÉM,ê∂óßñÿ,,,,,,,37.6,-6.21,9.96,-2.21,20,0,0,0,0,0,0,0,0,2.6,-
Åõ,413,21.4,20,2.2,0,0.034,0.038,16.44,18.34,ÉXÉM,ê∂óßñÿ,,,,,,,67.2,-9.67,10.91,-2.74,24,0,0,0,0,0,0,0,0,3.7,-
Åõ,414,9.2,8,1.3,0,0.0061,0.0046,2.95,2.25,ÉXÉM,ê∂óßñÿ,,,,,,,28.9,-9.11,2.59,-2.58,31,0,0,0,0,0,0,0,0,2.2,-
,-1,11.3,10,4,0,0.0228,0.0195,11.04,9.43,ÉXÉM,ê∂óßñÿ,,,,,,,35.4,113.05,-17.36,9.87,549,0,0,0,0,0,0,0,0,2.5,-
,-1,19.3,18,2.9,0,0.0467,0.0405,22.58,19.59,ÉXÉM,ê∂óßñÿ,,,,,,,60.6,84.87,-16.93,7.16,336,0,0,0,0,0,0,0,0,3.5,-
,-1,20.9,20,5.4,0,0.0999,0.0912,48.27,44.03,ÉXÉM,ê∂óßñÿ,,,,,,,65.6,113.12,-16.49,10.08,505,0,0,0,0,0,0,0,0,3.6,-
,-1,25.4,24,4.8,0,0.1085,0.0974,52.39,47.05,ÉXÉM,ê∂óßñÿ,,,,,,,79.7,133.23,12.51,10.6,629,0,0,0,0,0,0,0,0,4.1,-
,-1,30.4,30,1.5,0,0.042,0.0409,20.29,19.77,ÉXÉM,ê∂óßñÿ,,,,,,,95.5,-10.98,-2.99,-2.89,33,0,0,0,0,0,0,0,0,4.6,-
,-1,45.8,44,6.6,0,0.4707,0.4401,227.28,212.5,ÉXÉM,ê∂óßñÿ,,,,,,,143.8,107.73,-17.37,9.42,546,0,0,0,0,0,0,0,0,5.9,-
,-1,58.1,58,18.3,0,1.97,1.9605,951.1,946.48,ÉXÉM,ê∂óßñÿ,,,,,,,182.5,-10.98,5.98,-2.72,29,0,0,0,0,0,0,0,0,6.8,-
,-1,70.3,70,11.5,0,1.6618,1.6487,802.29,795.99,ÉXÉM,ê∂óßñÿ,,,,,,,220.8,-12.96,4.77,-2.78,30,0,0,0,0,0,0,0,0,7.6,-
